CREATE DATABASE IF NOT EXISTS MusicDatabase;
USE MusicDatabase;
CREATE TABLE Artist (
    ArtistID INT PRIMARY KEY,
    Name VARCHAR(100),
    Country VARCHAR(100)
);

CREATE TABLE Genre (
    GenreID INT PRIMARY KEY,
    Name VARCHAR(100)
);

CREATE TABLE Album (
    AlbumID INT PRIMARY KEY,
    Title VARCHAR(100),
    ReleaseDate DATE,
    ArtistID INT,
    FOREIGN KEY (ArtistID) REFERENCES Artist(ArtistID)
);

CREATE TABLE Song (
    SongID INT PRIMARY KEY,
    Title VARCHAR(100),
    Duration INT,
    ReleaseDate DATE,
    AlbumID INT,
    GenreID INT,
    FOREIGN KEY (AlbumID) REFERENCES Album(AlbumID),
    FOREIGN KEY (GenreID) REFERENCES Genre(GenreID)
);

CREATE TABLE Stream (
    StreamID INT PRIMARY KEY,
    SongID INT,
    StreamDate DATE,
    StreamCount INT,
    FOREIGN KEY (SongID) REFERENCES Song(SongID)
);

INSERT INTO Artist VALUES 
(1, 'Kathy Smith', 'Honduras'),
(2, 'Richard Sawyer', 'Panama'),
(3, 'Matthew Elliott', 'Hungary'),
(4, 'Walter Shannon', 'Slovenia'),
(5, 'Anne Hernandez', 'Cayman Islands'),
(6, 'Todd Lynch', 'Guinea'),
(7, 'Patricia Hanna', 'Czech Republic'),
(8, 'Casey Hoffman', 'Kuwait'),
(9, 'Kristina Allen', 'Netherlands'),
(10, 'Daniel Young', 'Seychelles');
INSERT INTO Album VALUES
(1, 'Contain floor', '2010-04-13', 2);
(2, 'Stand size carry', '2012-09-30', 5),
(3, 'Amount leg door', '2011-07-26', 4),
(4, 'Treatment imagine region', '2017-08-03', 2),
(5, 'Fall third', '2010-12-23', 9),
(6, 'Expect push', '2014-09-25', 10),
(7, 'Perhaps Congress', '2010-05-03', 1),
(8, 'Quickly involve church book', '2012-06-14', 2),
(9, 'Opportunity', '2015-09-01', 4),
(10, 'Wrong range may', '2010-04-19', 10),
(11, 'Bad trial', '2012-03-25', 9),
(12, 'Technology amount science', '2014-09-15', 9),
(13, 'Address without star', '2015-01-14', 4),
(14, 'Across type occur night', '2013-02-13', 10),
(15, 'Two recognize', '2018-07-06', 1),
(16, 'Remember structure born', '2017-10-30', 3),
(17, 'Available individual', '2013-10-25', 7),
(18, 'Your others since', '2011-09-29', 5),
(19, 'Modern', '2020-09-25', 4),
(20, 'Training moment', '2011-02-23', 6);

INSERT INTO Genre VALUES
(1, 'Rock'),
(2, 'Pop'),
(3, 'Jazz'),
(4, 'Classical'),
(5, 'Electronic');

INSERT INTO Song VALUES
(2, 'Ergonomic asynchronous leverage', 208, '2016-10-08', 9, 1),
 (1967, 197, '2023-01-07', 51197),
 (1968, 197, '2023-01-08', 20671),
 (1969, 197, '2023-01-09', 24456),
 (1970, 197, '2023-01-10', 5635),
 (1971, 198, '2023-01-01', 73465),
 (1972, 198, '2023-01-02', 94588),
 (1973, 198, '2023-01-03', 98080),
 (1974, 198, '2023-01-04', 86944),
 (1975, 198, '2023-01-05', 55967),
 (1976, 198, '2023-01-06', 30427),
 (1977, 198, '2023-01-07', 43179),
 (1978, 198, '2023-01-08', 33540),
 (1979, 198, '2023-01-09', 55559),
 (1980, 198, '2023-01-10', 95409),
 (1981, 199, '2023-01-01', 42934),
 (1982, 199, '2023-01-02', 36554),
 (1983, 199, '2023-01-03', 11208),
 (1984, 199, '2023-01-04', 75912),
 (1985, 199, '2023-01-05', 49864),
 (1986, 199, '2023-01-06', 16650),
 (1987, 199, '2023-01-07', 66803),
 (1988, 199, '2023-01-08', 89254),
 (1989, 199, '2023-01-09', 7903),
 (1990, 199, '2023-01-10', 24507),
 (1991, 200, '2023-01-01', 30253),
 (1992, 200, '2023-01-02', 68603),
 (1993, 200, '2023-01-03', 7019),
 (1994, 200, '2023-01-04', 53550),
 (1995, 200, '2023-01-05', 10034),
 (1996, 200, '2023-01-06', 61960),
 (1997, 200, '2023-01-07', 38002),
 (1998, 200, '2023-01-08', 41723),
 (1999, 200, '2023-01-09', 43899),
 (2000, 200, '2023-01-10', 12322),
 (2001, 201, '2023-01-01', 73494),
 (2002, 201, '2023-01-02', 60866),
 (2003, 201, '2023-01-03', 2044),
 (2004, 201, '2023-01-04', 49354),
 (2005, 201, '2023-01-05', 27302),
 (2006, 201, '2023-01-06', 39219),
 (2007, 201, '2023-01-07', 74899),
 (2008, 201, '2023-01-08', 40834),
 (2009, 201, '2023-01-09', 97937),
 (2010, 201, '2023-01-10', 82620),
 (2011, 202, '2023-01-01', 32795),
 (2012, 202, '2023-01-02', 61807),
 (2013, 202, '2023-01-03', 49270),
 (2014, 202, '2023-01-04', 78554),
 (2015, 202, '2023-01-05', 65665),
 (2016, 202, '2023-01-06', 26614),
 (2017, 202, '2023-01-07', 97005),
 (2018, 202, '2023-01-08', 72638),
 (2019, 202, '2023-01-09', 33129),
 (2020, 202, '2023-01-10', 20735),
 (2021, 203, '2023-01-01', 1835),
 (2022, 203, '2023-01-02', 54744),
 (2023, 203, '2023-01-03', 4133),
 (2024, 203, '2023-01-04', 31539),
 (2025, 203, '2023-01-05', 71981),
 (2026, 203, '2023-01-06', 46406),
 (2027, 203, '2023-01-07', 84354),
 (2028, 203, '2023-01-08', 91893),
 (2029, 203, '2023-01-09', 2257),
 (2030, 203, '2023-01-10', 44911),
 (2031, 204, '2023-01-01', 1191),
 (2032, 204, '2023-01-02', 87154),
 (2033, 204, '2023-01-03', 50319),
 (2034, 204, '2023-01-04', 97741),
 (2035, 204, '2023-01-05', 96317),
 (2036, 204, '2023-01-06', 41306),
 (2037, 204, '2023-01-07', 14624),
 (2038, 204, '2023-01-08', 27895),
 (2039, 204, '2023-01-09', 70443),
 (2040, 204, '2023-01-10', 32217),
 (2041, 205, '2023-01-01', 56026),
 (2042, 205, '2023-01-02', 65491),
 (2043, 205, '2023-01-03', 8850),
 (2044, 205, '2023-01-04', 19661),
 (2045, 205, '2023-01-05', 94277),
 (2046, 205, '2023-01-06', 37677),
 (2047, 205, '2023-01-07', 13193),
 (2048, 205, '2023-01-08', 6754),
 (2049, 205, '2023-01-09', 31339),
 (2050, 205, '2023-01-10', 69125),
 (2051, 206, '2023-01-01', 55140),
 (2052, 206, '2023-01-02', 92861),
 (2053, 206, '2023-01-03', 49823),
 (2054, 206, '2023-01-04', 61091),
 (2055, 206, '2023-01-05', 99028),
 (2056, 206, '2023-01-06', 12128),
 (2057, 206, '2023-01-07', 77122),
 (2058, 206, '2023-01-08', 13527),
 (2059, 206, '2023-01-09', 67247),
 (2060, 206, '2023-01-10', 18499),
 (2061, 207, '2023-01-01', 84521),
 (2062, 207, '2023-01-02', 52688),
 (2063, 207, '2023-01-03', 10808),
 (2064, 207, '2023-01-04', 78580),
 (2065, 207, '2023-01-05', 75425),
 (2066, 207, '2023-01-06', 9163),
 (2067, 207, '2023-01-07', 58014),
 (2068, 207, '2023-01-08', 87827),
 (2069, 207, '2023-01-09', 18132),
 (2070, 207, '2023-01-10', 32034),
 (2071, 208, '2023-01-01', 39230),
 (2072, 208, '2023-01-02', 35208),
 (2073, 208, '2023-01-03', 42288),
 (2074, 208, '2023-01-04', 52505),
 (2075, 208, '2023-01-05', 92845),
 (2076, 208, '2023-01-06', 97384),
 (2077, 208, '2023-01-07', 43762),
 (2078, 208, '2023-01-08', 42688),
 (2079, 208, '2023-01-09', 60343),
 (2080, 208, '2023-01-10', 36645),
 (2081, 209, '2023-01-01', 31619),
 (2082, 209, '2023-01-02', 10789),
 (2083, 209, '2023-01-03', 27569),
 (2084, 209, '2023-01-04', 18840),
 (2085, 209, '2023-01-05', 77638),
 (2086, 209, '2023-01-06', 15283),
 (2087, 209, '2023-01-07', 21369),
 (2088, 209, '2023-01-08', 14848),
 (2089, 209, '2023-01-09', 22544),
 (2090, 209, '2023-01-10', 59925),
 (2091, 210, '2023-01-01', 62086),
 (2092, 210, '2023-01-02', 42160),
 (2093, 210, '2023-01-03', 54282),
 (2094, 210, '2023-01-04', 16825),
 (2095, 210, '2023-01-05', 71244),
 (2096, 210, '2023-01-06', 47961),
 (2097, 210, '2023-01-07', 28215),
 (2098, 210, '2023-01-08', 60233),
 (2099, 210, '2023-01-09', 41410),
 (2100, 210, '2023-01-10', 61731),
 (2101, 211, '2023-01-01', 35735),
 (2102, 211, '2023-01-02', 16717),
 (2103, 211, '2023-01-03', 12851),
 (2104, 211, '2023-01-04', 21658),
 (2105, 211, '2023-01-05', 90922),
 (2106, 211, '2023-01-06', 40874),
 (2107, 211, '2023-01-07', 93367),
 (2108, 211, '2023-01-08', 92341),
 (2109, 211, '2023-01-09', 80076),
 (2110, 211, '2023-01-10', 6286),
 (2111, 212, '2023-01-01', 29183),
 (2112, 212, '2023-01-02', 43964),
 (2113, 212, '2023-01-03', 20441),
 (2114, 212, '2023-01-04', 12955),
 (2115, 212, '2023-01-05', 94212),
 (2116, 212, '2023-01-06', 33534),
 (2117, 212, '2023-01-07', 47627),
 (2118, 212, '2023-01-08', 52936),
 (2119, 212, '2023-01-09', 68300),
 (2120, 212, '2023-01-10', 7416),
 (2121, 213, '2023-01-01', 89759),
 (2122, 213, '2023-01-02', 40169),
 (2123, 213, '2023-01-03', 35100),
 (2124, 213, '2023-01-04', 23789),
 (2125, 213, '2023-01-05', 5073),
 (2126, 213, '2023-01-06', 54004),
 (2127, 213, '2023-01-07', 60270),
 (2128, 213, '2023-01-08', 73869),
 (2129, 213, '2023-01-09', 99052),
 (2130, 213, '2023-01-10', 73105),
 (2131, 214, '2023-01-01', 33748),
 (2132, 214, '2023-01-02', 13415),
 (2133, 214, '2023-01-03', 61560),
 (2134, 214, '2023-01-04', 14357),
 (2135, 214, '2023-01-05', 19322),
 (2136, 214, '2023-01-06', 16919),
 (2137, 214, '2023-01-07', 2567),
 (2138, 214, '2023-01-08', 9083),
 (2139, 214, '2023-01-09', 30135),
 (2140, 214, '2023-01-10', 18133),
 (2141, 215, '2023-01-01', 26969),
 (2142, 215, '2023-01-02', 53505),
 (2143, 215, '2023-01-03', 49790),
 (2144, 215, '2023-01-04', 90952),
 (2145, 215, '2023-01-05', 83614),
 (2146, 215, '2023-01-06', 85500),
 (2147, 215, '2023-01-07', 12015),
 (2148, 215, '2023-01-08', 77326),
 (2149, 215, '2023-01-09', 77823),
 (2150, 215, '2023-01-10', 34924),
 (2151, 216, '2023-01-01', 10828),
 (2152, 216, '2023-01-02', 3857),
 (2153, 216, '2023-01-03', 9450),
 (2154, 216, '2023-01-04', 26919),
 (2155, 216, '2023-01-05', 85670),
 (2156, 216, '2023-01-06', 59121),
 (2157, 216, '2023-01-07', 17880),
 (2158, 216, '2023-01-08', 13055),
 (2159, 216, '2023-01-09', 44456),
 (2160, 216, '2023-01-10', 17059),
 (2161, 217, '2023-01-01', 6596),
 (2162, 217, '2023-01-02', 61423),
 (2163, 217, '2023-01-03', 7637),
 (2164, 217, '2023-01-04', 23018),
 (2165, 217, '2023-01-05', 76220),
 (2166, 217, '2023-01-06', 57774),
 (2167, 217, '2023-01-07', 95952),
 (2168, 217, '2023-01-08', 52773),
 (2169, 217, '2023-01-09', 66028),
 (2170, 217, '2023-01-10', 4864),
 (2171, 218, '2023-01-01', 51165),
 (2172, 218, '2023-01-02', 90550),
 (2173, 218, '2023-01-03', 56923),
 (2174, 218, '2023-01-04', 23650),
 (2175, 218, '2023-01-05', 47392),
 (2176, 218, '2023-01-06', 29143),
 (2177, 218, '2023-01-07', 25530),
 (2178, 218, '2023-01-08', 37042),
 (2179, 218, '2023-01-09', 37681),
 (2180, 218, '2023-01-10', 59459),
 (2181, 219, '2023-01-01', 20481),
 (2182, 219, '2023-01-02', 5541),
 (2183, 219, '2023-01-03', 81492),
 (2184, 219, '2023-01-04', 82156),
 (2185, 219, '2023-01-05', 81868),
 (2186, 219, '2023-01-06', 33215),
 (2187, 219, '2023-01-07', 85840),
 (2188, 219, '2023-01-08', 39680),
 (2189, 219, '2023-01-09', 66390),
 (2190, 219, '2023-01-10', 55000),
 (2191, 220, '2023-01-01', 73179),
 (2192, 220, '2023-01-02', 63787),
 (2193, 220, '2023-01-03', 8992),
 (2194, 220, '2023-01-04', 12497),
 (2195, 220, '2023-01-05', 37670),
 (2196, 220, '2023-01-06', 51202),
 (2197, 220, '2023-01-07', 18987),
 (2198, 220, '2023-01-08', 55949),
 (2199, 220, '2023-01-09', 27143),
 (2200, 220, '2023-01-10', 85233),
 (2201, 221, '2023-01-01', 69919),
 (2202, 221, '2023-01-02', 33656),
 (2203, 221, '2023-01-03', 83674),
 (2204, 221, '2023-01-04', 72258),
 (2205, 221, '2023-01-05', 3559),
 (2206, 221, '2023-01-06', 51134),
 (2207, 221, '2023-01-07', 94502),
 (2208, 221, '2023-01-08', 48069),
 (2209, 221, '2023-01-09', 63873),
 (2210, 221, '2023-01-10', 72371),
 (2211, 222, '2023-01-01', 64527),
 (2212, 222, '2023-01-02', 46093),
 (2213, 222, '2023-01-03', 75141),
 (2214, 222, '2023-01-04', 66849),
 (2215, 222, '2023-01-05', 43153),
 (2216, 222, '2023-01-06', 51905),
 (2217, 222, '2023-01-07', 36446),
 (2218, 222, '2023-01-08', 24568),
 (2219, 222, '2023-01-09', 4416),
 (2220, 222, '2023-01-10', 42795),
 (2221, 223, '2023-01-01', 79265),
 (2222, 223, '2023-01-02', 29707),
 (2223, 223, '2023-01-03', 4840),
 (2224, 223, '2023-01-04', 37822),
 (2225, 223, '2023-01-05', 8679),
 (2226, 223, '2023-01-06', 62824),
 (2227, 223, '2023-01-07', 70393),
 (2228, 223, '2023-01-08', 47849),
 (2229, 223, '2023-01-09', 77544),
 (2230, 223, '2023-01-10', 31508),
 (2231, 224, '2023-01-01', 21922),
 (2232, 224, '2023-01-02', 14124),
 (2233, 224, '2023-01-03', 33487),
 (2234, 224, '2023-01-04', 87096),
 (2235, 224, '2023-01-05', 32608),
 (2236, 224, '2023-01-06', 35934),
 (2237, 224, '2023-01-07', 70951),
 (2238, 224, '2023-01-08', 97607),
 (2239, 224, '2023-01-09', 8328),
 (2240, 224, '2023-01-10', 29758),
 (2241, 225, '2023-01-01', 76457),
 (2242, 225, '2023-01-02', 51911),
 (2243, 225, '2023-01-03', 47504),
 (2244, 225, '2023-01-04', 23768),
 (2245, 225, '2023-01-05', 24081),
 (2246, 225, '2023-01-06', 32005),
 (2247, 225, '2023-01-07', 78662),
 (2248, 225, '2023-01-08', 42681),
 (2249, 225, '2023-01-09', 97744),
 (2250, 225, '2023-01-10', 92439),
 (2251, 226, '2023-01-01', 48026),
 (2252, 226, '2023-01-02', 78537),
 (2253, 226, '2023-01-03', 4697),
 (2254, 226, '2023-01-04', 93202),
 (2255, 226, '2023-01-05', 92823),
 (2256, 226, '2023-01-06', 47095),
 (2257, 226, '2023-01-07', 75403),
 (2258, 226, '2023-01-08', 74873),
 (2259, 226, '2023-01-09', 19625),
 (2260, 226, '2023-01-10', 74807),
 (2261, 227, '2023-01-01', 25672),
 (2262, 227, '2023-01-02', 65517),
 (2263, 227, '2023-01-03', 72057),
 (2264, 227, '2023-01-04', 41508),
 (2265, 227, '2023-01-05', 24010),
 (2266, 227, '2023-01-06', 65282),
 (2267, 227, '2023-01-07', 5975),
 (2268, 227, '2023-01-08', 12830),
 (2269, 227, '2023-01-09', 8362),
 (2270, 227, '2023-01-10', 31490),
 (2271, 228, '2023-01-01', 79861),
 (2272, 228, '2023-01-02', 29679),
 (2273, 228, '2023-01-03', 3612),
 (2274, 228, '2023-01-04', 70002),
 (2275, 228, '2023-01-05', 63650),
 (2276, 228, '2023-01-06', 1089),
 (2277, 228, '2023-01-07', 44481),
 (2278, 228, '2023-01-08', 81495),
 (2279, 228, '2023-01-09', 27406),
 (2280, 228, '2023-01-10', 18103),
 (2281, 229, '2023-01-01', 45663),
 (2282, 229, '2023-01-02', 94970),
 (2283, 229, '2023-01-03', 24260),
 (2284, 229, '2023-01-04', 43413),
 (2285, 229, '2023-01-05', 8806),
 (2286, 229, '2023-01-06', 3872),
 (2287, 229, '2023-01-07', 20360),
 (2288, 229, '2023-01-08', 77888),
 (2289, 229, '2023-01-09', 93365),
 (2290, 229, '2023-01-10', 19566),
 (2291, 230, '2023-01-01', 15538),
 (2292, 230, '2023-01-02', 69982),
 (2293, 230, '2023-01-03', 48826),
 (2294, 230, '2023-01-04', 10506),
 (2295, 230, '2023-01-05', 49967),
 (2296, 230, '2023-01-06', 93345),
 (2297, 230, '2023-01-07', 87787),
 (2298, 230, '2023-01-08', 52851),
 (2299, 230, '2023-01-09', 77810),
 (2300, 230, '2023-01-10', 14242),
 (2301, 231, '2023-01-01', 45113),
 (2302, 231, '2023-01-02', 40552),
 (2303, 231, '2023-01-03', 43284),
 (2304, 231, '2023-01-04', 18884),
 (2305, 231, '2023-01-05', 21644),
 (2306, 231, '2023-01-06', 96990),
 (2307, 231, '2023-01-07', 58261),
 (2308, 231, '2023-01-08', 84789),
 (2309, 231, '2023-01-09', 64858),
 (2310, 231, '2023-01-10', 86089),
 (2311, 232, '2023-01-01', 42586),
 (2312, 232, '2023-01-02', 23833),
 (2313, 232, '2023-01-03', 93691),
 (2314, 232, '2023-01-04', 74659),
 (2315, 232, '2023-01-05', 91906),
 (2316, 232, '2023-01-06', 81440),
 (2317, 232, '2023-01-07', 47769),
 (2318, 232, '2023-01-08', 30260),
 (2319, 232, '2023-01-09', 88232),
 (2320, 232, '2023-01-10', 78194),
 (2321, 233, '2023-01-01', 23983),
 (2322, 233, '2023-01-02', 50595),
 (2323, 233, '2023-01-03', 41215),
 (2324, 233, '2023-01-04', 97206),
 (2325, 233, '2023-01-05', 91242),
 (2326, 233, '2023-01-06', 39602),
 (2327, 233, '2023-01-07', 17691),
 (2328, 233, '2023-01-08', 24292),
 (2329, 233, '2023-01-09', 96529),
 (2330, 233, '2023-01-10', 1235),
 (2331, 234, '2023-01-01', 93013),
 (2332, 234, '2023-01-02', 76082),
 (2333, 234, '2023-01-03', 52327),
 (2334, 234, '2023-01-04', 75381),
 (2335, 234, '2023-01-05', 5244),
 (2336, 234, '2023-01-06', 24865),
 (2337, 234, '2023-01-07', 79956),
 (2338, 234, '2023-01-08', 42709),
 (2339, 234, '2023-01-09', 81134),
 (2340, 234, '2023-01-10', 29953),
 (2341, 235, '2023-01-01', 84839),
 (2342, 235, '2023-01-02', 75127),
 (2343, 235, '2023-01-03', 14645),
 (2344, 235, '2023-01-04', 66035),
 (2345, 235, '2023-01-05', 19434),
 (2346, 235, '2023-01-06', 44406),
 (2347, 235, '2023-01-07', 98693),
 (2348, 235, '2023-01-08', 11198),
 (2349, 235, '2023-01-09', 32194),
 (2350, 235, '2023-01-10', 46457),
 (2351, 236, '2023-01-01', 42879),
 (2352, 236, '2023-01-02', 23005),
 (2353, 236, '2023-01-03', 84386),
 (2354, 236, '2023-01-04', 12629),
 (2355, 236, '2023-01-05', 93925),
 (2356, 236, '2023-01-06', 88821),
 (2357, 236, '2023-01-07', 84768),
 (2358, 236, '2023-01-08', 96588),
 (2359, 236, '2023-01-09', 45007),
 (2360, 236, '2023-01-10', 59540),
 (2361, 237, '2023-01-01', 2493),
 (2362, 237, '2023-01-02', 35761),
 (2363, 237, '2023-01-03', 28483),
 (2364, 237, '2023-01-04', 33707),
 (2365, 237, '2023-01-05', 91855),
 (2366, 237, '2023-01-06', 9885),
 (2367, 237, '2023-01-07', 46938),
 (2368, 237, '2023-01-08', 34640),
 (2369, 237, '2023-01-09', 15160),
 (2370, 237, '2023-01-10', 95426),
 (2371, 238, '2023-01-01', 1167),
 (2372, 238, '2023-01-02', 7310),
 (2373, 238, '2023-01-03', 51585),
 (2374, 238, '2023-01-04', 58438),
 (2375, 238, '2023-01-05', 97021),
 (2376, 238, '2023-01-06', 56004),
 (2377, 238, '2023-01-07', 22802),
 (2378, 238, '2023-01-08', 55266),
 (2379, 238, '2023-01-09', 65629),
 (2380, 238, '2023-01-10', 50638),
 (2381, 239, '2023-01-01', 47036),
 (2382, 239, '2023-01-02', 72568),
 (2383, 239, '2023-01-03', 50197),
 (2384, 239, '2023-01-04', 14294),
 (2385, 239, '2023-01-05', 63847),
 (2386, 239, '2023-01-06', 76766),
 (2387, 239, '2023-01-07', 86323),
 (2388, 239, '2023-01-08', 91067),
 (2389, 239, '2023-01-09', 30567),
 (2390, 239, '2023-01-10', 22319),
 (2391, 240, '2023-01-01', 60151),
 (2392, 240, '2023-01-02', 10661),
 (2393, 240, '2023-01-03', 5379),
 (2394, 240, '2023-01-04', 39654),
 (2395, 240, '2023-01-05', 3631),
 (2396, 240, '2023-01-06', 42774),
 (2397, 240, '2023-01-07', 35226),
 (2398, 240, '2023-01-08', 14726),
 (2399, 240, '2023-01-09', 10725),
 (2400, 240, '2023-01-10', 45801),
 (2401, 241, '2023-01-01', 23296),
 (2402, 241, '2023-01-02', 50212),
 (2403, 241, '2023-01-03', 22090),
 (2404, 241, '2023-01-04', 96942),
 (2405, 241, '2023-01-05', 10830),
 (2406, 241, '2023-01-06', 72702),
 (2407, 241, '2023-01-07', 13203),
 (2408, 241, '2023-01-08', 45295),
 (2409, 241, '2023-01-09', 78860),
 (2410, 241, '2023-01-10', 81431),
 (2411, 242, '2023-01-01', 64273),
 (2412, 242, '2023-01-02', 93340),
 (2413, 242, '2023-01-03', 5062),
 (2414, 242, '2023-01-04', 57534),
 (2415, 242, '2023-01-05', 86673),
 (2416, 242, '2023-01-06', 22626),
 (2417, 242, '2023-01-07', 80602),
 (2418, 242, '2023-01-08', 57911),
 (2419, 242, '2023-01-09', 21591),
 (2420, 242, '2023-01-10', 8019),
 (2421, 243, '2023-01-01', 14272),
 (2422, 243, '2023-01-02', 44397),
 (2423, 243, '2023-01-03', 27941),
 (2424, 243, '2023-01-04', 25901),
 (2425, 243, '2023-01-05', 54645),
 (2426, 243, '2023-01-06', 92382),
 (2427, 243, '2023-01-07', 73628),
 (2428, 243, '2023-01-08', 95638),
 (2429, 243, '2023-01-09', 96679),
 (2430, 243, '2023-01-10', 71795),
 (2431, 244, '2023-01-01', 35768),
 (2432, 244, '2023-01-02', 87585),
 (2433, 244, '2023-01-03', 37899),
 (2434, 244, '2023-01-04', 39980),
 (2435, 244, '2023-01-05', 32135),
 (2436, 244, '2023-01-06', 13571),
 (2437, 244, '2023-01-07', 7505),
 (2438, 244, '2023-01-08', 52498),
 (2439, 244, '2023-01-09', 75943),
 (2440, 244, '2023-01-10', 73045),
 (2441, 245, '2023-01-01', 65349),
 (2442, 245, '2023-01-02', 21131),
 (2443, 245, '2023-01-03', 8144),
 (2444, 245, '2023-01-04', 48294),
 (2445, 245, '2023-01-05', 1500),
 (2446, 245, '2023-01-06', 57047),
 (2447, 245, '2023-01-07', 12485),
 (2448, 245, '2023-01-08', 39607),
 (2449, 245, '2023-01-09', 87772),
 (2450, 245, '2023-01-10', 82931),
 (2451, 246, '2023-01-01', 79671),
 (2452, 246, '2023-01-02', 63957),
 (2453, 246, '2023-01-03', 27171),
 (2454, 246, '2023-01-04', 13712),
 (2455, 246, '2023-01-05', 4373),
 (2456, 246, '2023-01-06', 28125),
 (2457, 246, '2023-01-07', 23391),
 (2458, 246, '2023-01-08', 84648),
 (2459, 246, '2023-01-09', 39248),
 (2460, 246, '2023-01-10', 11739),
 (2461, 247, '2023-01-01', 63071),
 (2462, 247, '2023-01-02', 16139),
 (2463, 247, '2023-01-03', 41416),
 (2464, 247, '2023-01-04', 53096),
 (2465, 247, '2023-01-05', 62727),
 (2466, 247, '2023-01-06', 65106),
 (2467, 247, '2023-01-07', 87643),
 (2468, 247, '2023-01-08', 35734),
 (2469, 247, '2023-01-09', 12945),
 (2470, 247, '2023-01-10', 85130),
 (2471, 248, '2023-01-01', 72319),
 (2472, 248, '2023-01-02', 51793),
 (2473, 248, '2023-01-03', 25232),
 (2474, 248, '2023-01-04', 49630),
 (2475, 248, '2023-01-05', 50996),
 (2476, 248, '2023-01-06', 49418),
 (2477, 248, '2023-01-07', 25455),
 (2478, 248, '2023-01-08', 59428),
 (2479, 248, '2023-01-09', 6848),
 (2480, 248, '2023-01-10', 35510),
 (2481, 249, '2023-01-01', 58637),
 (2482, 249, '2023-01-02', 61956),
 (2483, 249, '2023-01-03', 35524),
 (2484, 249, '2023-01-04', 30654),
 (2485, 249, '2023-01-05', 36200),
 (2486, 249, '2023-01-06', 74956),
 (2487, 249, '2023-01-07', 9079),
 (2488, 249, '2023-01-08', 20808),
 (2489, 249, '2023-01-09', 99596),
 (2490, 249, '2023-01-10', 92287),
 (2491, 250, '2023-01-01', 88486),
 (2492, 250, '2023-01-02', 13675),
 (2493, 250, '2023-01-03', 12233),
 (2494, 250, '2023-01-04', 88574),
 (2495, 250, '2023-01-05', 46061),
 (2496, 250, '2023-01-06', 71968),
 (2497, 250, '2023-01-07', 55262),
 (2498, 250, '2023-01-08', 78296),
 (2499, 250, '2023-01-09', 30820),
 (2500, 250, '2023-01-10', 73561),
 (2501, 251, '2023-01-01', 8993),
 (2502, 251, '2023-01-02', 51738),
 (2503, 251, '2023-01-03', 69495),
 (2504, 251, '2023-01-04', 55870),
 (2505, 251, '2023-01-05', 71190),
 (2506, 251, '2023-01-06', 91055),
 (2507, 251, '2023-01-07', 63236),
 (2508, 251, '2023-01-08', 76066),
 (2509, 251, '2023-01-09', 31886),
 (2510, 251, '2023-01-10', 63424),
 (2511, 252, '2023-01-01', 40171),
 (2512, 252, '2023-01-02', 11348),
 (2513, 252, '2023-01-03', 52747),
 (2514, 252, '2023-01-04', 94625),
 (2515, 252, '2023-01-05', 5551),
 (2516, 252, '2023-01-06', 66811),
 (2517, 252, '2023-01-07', 75870),
 (2518, 252, '2023-01-08', 68740),
 (2519, 252, '2023-01-09', 75905),
 (2520, 252, '2023-01-10', 89805),
 (2521, 253, '2023-01-01', 82300),
 (2522, 253, '2023-01-02', 20326),
 (2523, 253, '2023-01-03', 16765),
 (2524, 253, '2023-01-04', 59856),
 (2525, 253, '2023-01-05', 23659),
 (2526, 253, '2023-01-06', 22910),
 (2527, 253, '2023-01-07', 28772),
 (2528, 253, '2023-01-08', 26260),
 (2529, 253, '2023-01-09', 17539),
 (2530, 253, '2023-01-10', 6593),
 (2531, 254, '2023-01-01', 56492),
 (2532, 254, '2023-01-02', 11271),
 (2533, 254, '2023-01-03', 90538),
 (2534, 254, '2023-01-04', 58067),
 (2535, 254, '2023-01-05', 27465),
 (2536, 254, '2023-01-06', 83211),
 (2537, 254, '2023-01-07', 20382),
 (2538, 254, '2023-01-08', 78994),
 (2539, 254, '2023-01-09', 34801),
 (2540, 254, '2023-01-10', 42910),
 (2541, 255, '2023-01-01', 96302),
 (2542, 255, '2023-01-02', 9783),
 (2543, 255, '2023-01-03', 12406),
 (2544, 255, '2023-01-04', 51868),
 (2545, 255, '2023-01-05', 73923),
 (2546, 255, '2023-01-06', 53082),
 (2547, 255, '2023-01-07', 73358),
 (2548, 255, '2023-01-08', 43746),
 (2549, 255, '2023-01-09', 37202),
 (2550, 255, '2023-01-10', 69116),
 (2551, 256, '2023-01-01', 61051),
 (2552, 256, '2023-01-02', 2620),
 (2553, 256, '2023-01-03', 92804),
 (2554, 256, '2023-01-04', 82665),
 (2555, 256, '2023-01-05', 78014),
 (2556, 256, '2023-01-06', 69493),
 (2557, 256, '2023-01-07', 55997),
 (2558, 256, '2023-01-08', 15748),
 (2559, 256, '2023-01-09', 55321),
 (2560, 256, '2023-01-10', 20613),
 (2561, 257, '2023-01-01', 20424),
 (2562, 257, '2023-01-02', 75264),
 (2563, 257, '2023-01-03', 78061),
 (2564, 257, '2023-01-04', 77372),
 (2565, 257, '2023-01-05', 14133),
 (2566, 257, '2023-01-06', 14845),
 (2567, 257, '2023-01-07', 74752),
 (2568, 257, '2023-01-08', 14237),
